hydroID_GLAHF,bottle_vial_ID,streamName,chloride,Flowlitersday,chlorideLoad_kgday,chlorideYield_kgdaykm2,urban,barren,forest,shrubland,herbaceous,agriculture,wetland,StrahlerOrder,Areakm2,damspresent,Population_Density_n_km2,Road_Density_kmroad_km2,MaxImperviousness,MeanImperviousness
2109534,216,St. Joseph River,32.0674,9240360086,296314.323,24.23644259,14.04596565,0.246862137,11.63242281,0.287121395,0.994699889,60.05446495,12.73846317,6,12225.9825,yes,79.1,2.2,100,3.626588464
2109413,64,fox river,23.1543,6419485057,148638.6829,9.025442102,9.000175378,0.118548142,26.27638864,0.44955093,0.636179976,44.25628538,19.26287155,6,16468.8534,yes,47.8,1.6,100,2.181627016
2109298,84,Menominee River,5.98452,4701502225,28136.2341,2.67071619,4.015014316,0.142125803,55.09010367,2.028439597,2.475071648,4.45791409,31.79133087,6,10535.0895,yes,6.4,1.2,100,0.500797862
2109493,203,Grand River,51.4164,4364737999,224419.1149,15.52403455,15.04676726,0.38741135,16.89084402,0.255386722,0.948920695,54.28126848,12.18940147,6,14456.2365,yes,108.4,2.2,100,4.253286524
2109428,185,Manistee River,12.588,3538895944,44547.62214,8.821158998,6.068187735,0.156433002,56.13977403,5.220063964,11.45223627,9.141060149,11.82224485,5,5050.0872,yes,12,1.9,100,0.792245983
2109506,207,Kalamazoo River,43.4607,3125194745,135823.1513,25.76224493,13.99892209,0.463500089,21.92658876,0.39384667,1.387897216,49.14999943,12.67924574,5,5272.1784,yes,88.6,2.2,100,3.524051993
2109488,200,Muskegon,18.5328,2218107696,41107.74631,5.821096403,8.893420371,0.215528421,41.19382049,3.206856475,7.272009264,20.39894571,18.81941927,6,7061.8563,yes,33.5,2,100,1.733481025
2109142,126,manistique river,3.17722,1992229963,6329.752883,1.661373001,3.062939972,0.115112227,39.12376197,3.722794719,4.361031914,1.006724938,48.60763426,6,3809.9529,yes,2.4,1,100,0.375598029
2109306,160,elk lake outlet,8.73424,1884219857,16457.22844,12.66168073,8.901625418,0.202014834,50.19126936,2.908232124,12.73365536,16.65094572,8.412257182,5,1299.7665,yes,19.6,2.1,100,1.353621593
2109496,236,Milwaukee River,73.2529,1518004667,111198.2441,49.64925244,30.21240094,0.171435786,12.15915314,0.706649947,0.826447959,43.63741027,12.28650196,5,2239.6761,yes,432.6,3.8,100,11.77530421
2109225,153,Pine River,11.7094,1467313816,17181.3644,20.11640172,8.196956265,0.24549606,52.39584044,1.504761398,7.950419967,16.42142103,13.28510484,5,854.0973,yes,24.5,1.8,100,1.552885836
2109316,80,peshtigo river,5.54952,1235818463,6858.199277,2.349178033,4.550464175,0.041507132,44.14991087,1.886679211,1.236621926,15.7657292,32.36908748,5,2919.4038,yes,7.7,1.3,100,0.430348895
2109454,191,Pere Marquette River,20.9649,1166928437,24464.53799,12.49733114,6.019958123,0.085496209,57.74404625,3.623827863,5.336035045,12.44782868,14.74280784,5,1957.581,yes,13.4,1.8,100,1.013845404
2109342,74,oconto river,6.28486,1041386160,6544.966222,2.586897261,5.218166101,0.022512193,41.96702656,0.884896759,1.27813159,21.82178284,28.80748396,5,2530.0449,yes,10.2,1.4,100,0.555830491
2109555,223,Portage Burns waterway,46.3946,1013595431,47025.35458,54.8000197,38.31029267,0.277545667,13.12894662,4.486635711,6.567382038,27.59241826,9.636779032,5,858.1266,yes,340.7,4.5,100,14.2058053
2109188,100,escanaba river,20.4135,832530500.6,16994.86137,6.786200351,4.077513373,1.786165899,46.12348589,4.743332618,4.330343096,2.565129936,36.37402919,5,2504.3265,yes,8.6,1.3,100,0.655245392
2109334,166,Boardman River,18.1366,800606476.8,14520.27943,19.75162863,12.83791399,0.209893025,45.07127095,6.295538396,14.53308821,10.03241069,11.01988473,4,735.1434,yes,53,2.7,100,3.049590733
2109520,212,Black river,19.8963,543588253.1,10815.39496,14.57267113,8.736757038,0.216610761,24.82069033,0.56545126,3.938478116,44.62501491,17.09699759,5,742.1697,yes,37.2,1.8,100,1.751693177
